2023-11-09 09:28:57.095 INFO  [background-preinit] [o.h.validator.internal.util.Version] - HV000001: Hibernate Validator 6.2.5.Final
2023-11-09 09:28:57.098 INFO  [restartedMain] [com.chunjae.test06th.Test06thApplication] - Starting Test06thApplication using Java 17.0.7 on FULL8-010 with PID 17104 (D:\spring_boot\test06th\build\classes\java\main started by db400tea in D:\spring_boot\test06th)
2023-11-09 09:28:57.099 INFO  [restartedMain] [com.chunjae.test06th.Test06thApplication] - No active profile set, falling back to 1 default profile: "default"
2023-11-09 09:28:57.275 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-11-09 09:28:57.276 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-11-09 09:28:57.972 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat initialized with port(s): 8085 (http)
2023-11-09 09:28:57.977 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Initializing ProtocolHandler ["http-nio-8085"]
2023-11-09 09:28:57.978 INFO  [restartedMain] [org.apache.catalina.core.StandardService] - Starting service [Tomcat]
2023-11-09 09:28:57.978 INFO  [restartedMain] [org.apache.catalina.core.StandardEngine] - Starting Servlet engine: [Apache Tomcat/9.0.82]
2023-11-09 09:28:58.023 INFO  [restartedMain] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring embedded WebApplicationContext
2023-11-09 09:28:58.024 INFO  [restartedMain] [o.s.b.w.s.c.ServletWebServerApplicationContext] - Root WebApplicationContext: initialization completed in 747 ms
2023-11-09 09:28:58.353 INFO  [restartedMain] [o.s.b.a.w.s.WelcomePageHandlerMapping] - Adding welcome page template: index
2023-11-09 09:28:58.456 INFO  [restartedMain] [o.s.s.web.DefaultSecurityFilterChain] - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@a8b26fc, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6f289546, org.springframework.security.web.context.SecurityContextPersistenceFilter@272a46ef, org.springframework.security.web.header.HeaderWriterFilter@1ebbed16, org.springframework.security.web.authentication.logout.LogoutFilter@58802efb, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@51a69c0f, org.springframework.security.web.session.ConcurrentSessionFilter@5c34a66d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2d44708e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@37847fd6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@13755409, org.springframework.security.web.session.SessionManagementFilter@560f1a4d, org.springframework.security.web.access.ExceptionTranslationFilter@7c2e2f1, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@49ca5678]
2023-11-09 09:28:58.565 INFO  [restartedMain] [o.s.b.d.a.OptionalLiveReloadServer] - LiveReload server is running on port 35729
2023-11-09 09:28:58.576 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Starting ProtocolHandler ["http-nio-8085"]
2023-11-09 09:28:58.586 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat started on port(s): 8085 (http) with context path ''
2023-11-09 09:28:58.592 INFO  [restartedMain] [com.chunjae.test06th.Test06thApplication] - Started Test06thApplication in 1.691 seconds (JVM running for 2.144)
2023-11-09 09:29:18.972 INFO  [http-nio-8085-exec-1] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-11-09 09:29:18.972 INFO  [http-nio-8085-exec-1] [o.s.web.servlet.DispatcherServlet] - Initializing Servlet 'dispatcherServlet'
2023-11-09 09:29:18.972 INFO  [http-nio-8085-exec-1] [o.s.web.servlet.DispatcherServlet] - Completed initialization in 0 ms
2023-11-09 09:29:21.665 INFO  [http-nio-8085-exec-5] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Starting...
2023-11-09 09:29:21.735 INFO  [http-nio-8085-exec-5] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Start completed.
2023-11-09 09:29:49.019 INFO  [http-nio-8085-exec-3] [c.c.test06th.ctrl.ProductController] - -----------------------------------
2023-11-09 09:29:49.019 INFO  [http-nio-8085-exec-3] [c.c.test06th.ctrl.ProductController] -  현재 프로젝트 홈 : 
2023-11-09 09:29:49.019 INFO  [http-nio-8085-exec-3] [c.c.test06th.ctrl.ProductController] -  dispatcher-servlet에서 지정한 경로 : C:\Users\db400tea\AppData\Local\Temp\tomcat-docbase.8085.16993961752625220269\
2023-11-09 09:29:49.019 INFO  [http-nio-8085-exec-3] [c.c.test06th.ctrl.ProductController] -  요청 URL : /product/fileUpload
2023-11-09 09:29:49.019 INFO  [http-nio-8085-exec-3] [c.c.test06th.ctrl.ProductController] -  프로젝트 저장 경로 : C:\Users\db400tea\AppData\Local\Temp\tomcat-docbase.8085.16993961752625220269\static\upload
2023-11-09 09:29:49.019 INFO  [http-nio-8085-exec-3] [c.c.test06th.ctrl.ProductController] - -----------------------------------
2023-11-09 09:29:49.019 INFO  [http-nio-8085-exec-3] [c.c.test06th.ctrl.ProductController] - name : T0310.png
2023-11-09 09:29:49.019 INFO  [http-nio-8085-exec-3] [c.c.test06th.ctrl.ProductController] - size : 175934
2023-11-09 09:29:49.019 INFO  [http-nio-8085-exec-3] [c.c.test06th.ctrl.ProductController] - path : 
2023-11-09 09:29:49.019 INFO  [http-nio-8085-exec-3] [c.c.test06th.ctrl.ProductController] - T0310.png
2023-11-09 09:29:49.019 INFO  [http-nio-8085-exec-3] [c.c.test06th.ctrl.ProductController] - -----------------------------------
2023-11-09 09:29:49.019 INFO  [http-nio-8085-exec-3] [c.c.test06th.ctrl.ProductController] - name : T0315.png
2023-11-09 09:29:49.019 INFO  [http-nio-8085-exec-3] [c.c.test06th.ctrl.ProductController] - size : 167491
2023-11-09 09:29:49.019 INFO  [http-nio-8085-exec-3] [c.c.test06th.ctrl.ProductController] - path : 
2023-11-09 09:29:49.019 INFO  [http-nio-8085-exec-3] [c.c.test06th.ctrl.ProductController] - T0315.png
2023-11-09 09:29:49.019 INFO  [http-nio-8085-exec-3] [c.c.test06th.ctrl.ProductController] - -----------------------------------
2023-11-09 09:29:49.019 INFO  [http-nio-8085-exec-3] [c.c.test06th.ctrl.ProductController] - name : T0316.png
2023-11-09 09:29:49.019 INFO  [http-nio-8085-exec-3] [c.c.test06th.ctrl.ProductController] - size : 154806
2023-11-09 09:29:49.019 INFO  [http-nio-8085-exec-3] [c.c.test06th.ctrl.ProductController] - path : 
2023-11-09 09:29:49.019 INFO  [http-nio-8085-exec-3] [c.c.test06th.ctrl.ProductController] - T0316.png
2023-11-09 09:29:54.647 INFO  [http-nio-8085-exec-9] [c.c.test06th.ctrl.ProductController] - FileVO(fileBoard=Product(no=4, id=admin, title=5555, content=5555, cnt=0, resdate=2023-11-09 09:29:49), fileList=[FileDTO(no=10, pno=4, savefolder=C:\Users\db400tea\AppData\Local\Temp\tomcat-docbase.8085.16993961752625220269\/static/upload, originfile=T0310.png, savefile=3debfea2-71b5-4d72-ae1f-467a8a7a1d3f.png, filesize=175934, uploaddate=Thu Nov 09 09:29:49 KST 2023), FileDTO(no=11, pno=4, savefolder=C:\Users\db400tea\AppData\Local\Temp\tomcat-docbase.8085.16993961752625220269\/static/upload, originfile=T0315.png, savefile=4e8b1fb7-8a16-45a3-8c06-abacd23aa1e4.png, filesize=167491, uploaddate=Thu Nov 09 09:29:49 KST 2023), FileDTO(no=12, pno=4, savefolder=C:\Users\db400tea\AppData\Local\Temp\tomcat-docbase.8085.16993961752625220269\/static/upload, originfile=T0316.png, savefile=3b70094b-2990-4be7-aa36-592018995081.png, filesize=154806, uploaddate=Thu Nov 09 09:29:49 KST 2023)])
2023-11-09 09:29:54.660 ERROR [http-nio-8085-exec-9] [org.thymeleaf.TemplateEngine] - [THYMELEAF][http-nio-8085-exec-9] Exception processing template "product/getProduct": An error happened during template parsing (template: "class path resource [templates/product/getProduct.html]")
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/product/getProduct.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
2023-11-09 15:22:15.038 INFO  [restartedMain] [org.apache.catalina.core.StandardEngine] - Starting Servlet engine: [Apache Tomcat/9.0.82]
2023-11-09 15:22:15.076 INFO  [restartedMain] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring embedded WebApplicationContext
2023-11-09 15:22:15.076 INFO  [restartedMain] [o.s.b.w.s.c.ServletWebServerApplicationContext] - Root WebApplicationContext: initialization completed in 725 ms
2023-11-09 15:22:15.338 INFO  [restartedMain] [o.s.b.a.w.s.WelcomePageHandlerMapping] - Adding welcome page template: index
2023-11-09 15:22:15.412 INFO  [restartedMain] [o.s.s.web.DefaultSecurityFilterChain] - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@31fa74bb, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4ac13ce7, org.springframework.security.web.context.SecurityContextPersistenceFilter@2a3a75a1, org.springframework.security.web.header.HeaderWriterFilter@3e306b71, org.springframework.security.web.authentication.logout.LogoutFilter@2822aa12, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@5f7211ce, org.springframework.security.web.session.ConcurrentSessionFilter@3eeaedb8, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3913df23, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7c2b5e96, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7eb382ae, org.springframework.security.web.session.SessionManagementFilter@39010ca4, org.springframework.security.web.access.ExceptionTranslationFilter@26262183, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@16e29dd0]
2023-11-09 15:22:15.527 INFO  [restartedMain] [o.s.b.d.a.OptionalLiveReloadServer] - LiveReload server is running on port 35729
2023-11-09 15:22:15.537 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Starting ProtocolHandler ["http-nio-8085"]
2023-11-09 15:22:15.547 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat started on port(s): 8085 (http) with context path ''
2023-11-09 15:22:15.553 INFO  [restartedMain] [com.chunjae.test06th.Test06thApplication] - Started Test06thApplication in 1.752 seconds (JVM running for 2.159)
2023-11-09 15:22:20.077 INFO  [http-nio-8085-exec-1] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-11-09 15:22:20.077 INFO  [http-nio-8085-exec-1] [o.s.web.servlet.DispatcherServlet] - Initializing Servlet 'dispatcherServlet'
2023-11-09 15:22:20.077 INFO  [http-nio-8085-exec-1] [o.s.web.servlet.DispatcherServlet] - Completed initialization in 0 ms
2023-11-09 15:22:24.237 INFO  [http-nio-8085-exec-2] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Starting...
2023-11-09 15:22:24.322 INFO  [http-nio-8085-exec-2] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Start completed.
2023-11-09 15:22:30.422 INFO  [http-nio-8085-exec-2] [c.c.test06th.ctrl.ProductController] - FileVO(fileBoard=Product(no=9, id=admin, title=1111, content=1111, cnt=0, resdate=2023-11-09 10:09:10), fileList=[FileDTO(no=25, pno=9, savefolder=D:\spring_boot\test06th\src\main\resources\static\upload, originfile=T0273.png, savefile=87fb96ef-18fc-4167-a69f-5f801e841223.png, filesize=153963, uploaddate=Thu Nov 09 10:09:10 KST 2023)])
2023-11-09 15:22:32.936 INFO  [http-nio-8085-exec-10] [c.c.test06th.ctrl.ProductController] - FileVO(fileBoard=Product(no=8, id=admin, title=999, content=999, cnt=0, resdate=2023-11-09 10:06:51), fileList=[FileDTO(no=22, pno=8, savefolder=D:\spring_boot\test06th\src\main\resources\static\upload, originfile=T1882.png, savefile=8fd778a1-8bb3-43dd-b673-7c9e8ad1fc2e.png, filesize=197256, uploaddate=Thu Nov 09 10:06:51 KST 2023), FileDTO(no=23, pno=8, savefolder=D:\spring_boot\test06th\src\main\resources\static\upload, originfile=T0883.png, savefile=873e531d-f571-4a3b-8495-e356f1f3a3f8.png, filesize=167596, uploaddate=Thu Nov 09 10:06:51 KST 2023), FileDTO(no=24, pno=8, savefolder=D:\spring_boot\test06th\src\main\resources\static\upload, originfile=T0764.png, savefile=8e34bdb7-3149-4c72-ae06-069e39496990.png, filesize=181670, uploaddate=Thu Nov 09 10:06:51 KST 2023)])
2023-11-09 15:22:47.543 INFO  [http-nio-8085-exec-5] [c.c.test06th.ctrl.ProductController] - FileVO(fileBoard=Product(no=9, id=admin, title=1111, content=1111, cnt=0, resdate=2023-11-09 10:09:10), fileList=[FileDTO(no=25, pno=9, savefolder=D:\spring_boot\test06th\src\main\resources\static\upload, originfile=T0273.png, savefile=87fb96ef-18fc-4167-a69f-5f801e841223.png, filesize=153963, uploaddate=Thu Nov 09 10:09:10 KST 2023)])
2023-11-09 15:22:51.514 ERROR [http-nio-8085-exec-9] [o.a.c.c.C.[.[.[/].[dispatcherServlet]] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.mybatis.spring.MyBatisSystemException: nested exception is org.apache.ibatis.reflection.ReflectionException: There is no getter for property named 'room_id' in 'class com.chunjae.test06th.entity.ChatRoom'] with root cause
org.apache.ibatis.reflection.ReflectionException: There is no getter for property named 'room_id' in 'class com.chunjae.test06th.entity.ChatRoom'
	at org.apache.ibatis.reflection.Reflector.getGetInvoker(Reflector.java:387)
	at org.apache.ibatis.reflection.MetaClass.getGetInvoker(MetaClass.java:162)
	at org.apache.ibatis.reflection.wrapper.BeanWrapper.getBeanProperty(BeanWrapper.java:159)
	at org.apache.ibatis.reflection.wrapper.BeanWrapper.get(BeanWrapper.java:49)
	at org.apache.ibatis.reflection.MetaObject.getValue(MetaObject.java:116)
	at org.apache.ibatis.executor.BaseExecutor.createCacheKey(BaseExecutor.java:222)
	at org.apache.ibatis.executor.CachingExecutor.createCacheKey(CachingExecutor.java:149)
	at org.apache.ibatis.executor.CachingExecutor.query(CachingExecutor.java:89)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:154)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:147)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:142)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectOne(DefaultSqlSession.java:75)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:425)
	at jdk.proxy2/jdk.proxy2.$Proxy68.selectOne(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.selectOne(SqlSessionTemplate.java:160)
	at org.apache.ibatis.binding.MapperMethod.execute(MapperMethod.java:87)
	at org.apache.ibatis.binding.MapperProxy$PlainMethodInvoker.invoke(MapperProxy.java:142)
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:86)
	at jdk.proxy3/jdk.proxy3.$Proxy72.createRoom(Unknown Source)
	at com.chunjae.test06th.biz.ChatService.createRoom(ChatService.java:45)
	at com.chunjae.test06th.ctrl.ChatController.createRoom(ChatController.java:32)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1072)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:965)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:555)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:337)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:115)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:122)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:126)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:109)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:149)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.session.ConcurrentSessionFilter.doFilter(ConcurrentSessionFilter.java:147)
	at org.springframework.security.web.session.ConcurrentSessionFilter.doFilter(ConcurrentSessionFilter.java:125)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:223)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:217)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:103)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:89)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:112)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:82)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:221)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:186)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:354)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:267)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:94)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1794)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)
2023-11-09 15:23:59.610 INFO  [SpringApplicationShutdownHook] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Shutdown initiated...
2023-11-09 15:23:59.625 INFO  [SpringApplicationShutdownHook] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Shutdown completed.
2023-11-09 15:24:21.528 INFO  [background-preinit] [o.h.validator.internal.util.Version] - HV000001: Hibernate Validator 6.2.5.Final
2023-11-09 15:24:21.554 INFO  [restartedMain] [com.chunjae.test06th.Test06thApplication] - Starting Test06thApplication using Java 17.0.7 on FULL8-010 with PID 11848 (D:\spring_boot\test06th\build\classes\java\main started by db400tea in D:\spring_boot\test06th)
2023-11-09 15:24:21.555 INFO  [restartedMain] [com.chunjae.test06th.Test06thApplication] - No active profile set, falling back to 1 default profile: "default"
2023-11-09 15:24:21.752 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-11-09 15:24:21.752 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-11-09 15:24:22.431 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat initialized with port(s): 8085 (http)
2023-11-09 15:24:22.435 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Initializing ProtocolHandler ["http-nio-8085"]
2023-11-09 15:24:22.436 INFO  [restartedMain] [org.apache.catalina.core.StandardService] - Starting service [Tomcat]
2023-11-09 15:24:22.436 INFO  [restartedMain] [org.apache.catalina.core.StandardEngine] - Starting Servlet engine: [Apache Tomcat/9.0.82]
2023-11-09 15:24:22.473 INFO  [restartedMain] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring embedded WebApplicationContext
2023-11-09 15:24:22.474 INFO  [restartedMain] [o.s.b.w.s.c.ServletWebServerApplicationContext] - Root WebApplicationContext: initialization completed in 722 ms
2023-11-09 15:24:22.754 INFO  [restartedMain] [o.s.b.a.w.s.WelcomePageHandlerMapping] - Adding welcome page template: index
